from_agg_id,level_id,to_agg_id
2121,1,1061
2125,1,1061
2122,1,1062
2126,1,1062
2123,1,1063
2127,1,1063
2124,1,1064
2128,1,1064
2129,1,1065
2133,1,1065
2130,1,1066
2134,1,1066
2131,1,1067
2135,1,1067
2132,1,1068
2136,1,1068
2137,1,1069
2141,1,1069
2138,1,1070
2142,1,1070
2139,1,1071
2143,1,1071
2140,1,1072
2144,1,1072
2145,1,1073
2149,1,1073
2146,1,1074
2150,1,1074
2147,1,1075
2151,1,1075
2148,1,1076
2152,1,1076
2153,1,1077
2157,1,1077
2154,1,1078
2158,1,1078
2155,1,1079
2159,1,1079
2156,1,1080
2160,1,1080
2161,1,1081
2165,1,1081
2162,1,1082
2166,1,1082
2163,1,1083
2167,1,1083
2164,1,1084
2168,1,1084
2169,1,1085
2173,1,1085
2170,1,1086
2174,1,1086
2171,1,1087
2175,1,1087
2172,1,1088
2176,1,1088
2177,1,1089
2181,1,1089
2178,1,1090
2182,1,1090
2179,1,1091
2183,1,1091
2180,1,1092
2184,1,1092
2185,1,1093
2189,1,1093
2186,1,1094
2190,1,1094
2187,1,1095
2191,1,1095
2188,1,1096
2192,1,1096
2193,1,1097
2197,1,1097
2194,1,1098
2198,1,1098
2195,1,1099
2199,1,1099
2196,1,1100
2200,1,1100
2201,1,1101
2205,1,1101
2202,1,1102
2206,1,1102
2203,1,1103
2207,1,1103
2204,1,1104
2208,1,1104
2209,1,1105
2213,1,1105
2210,1,1106
2214,1,1106
2211,1,1107
2215,1,1107
2212,1,1108
2216,1,1108
2217,1,1109
2221,1,1109
2218,1,1110
2222,1,1110
2219,1,1111
2223,1,1111
2220,1,1112
2224,1,1112
2225,1,1113
2229,1,1113
2226,1,1114
2230,1,1114
2227,1,1115
2231,1,1115
2228,1,1116
2232,1,1116
2233,1,1117
2237,1,1117
2234,1,1118
2238,1,1118
2235,1,1119
2239,1,1119
2236,1,1120
2240,1,1120
2241,1,1121
2245,1,1121
2242,1,1122
2246,1,1122
2243,1,1123
2247,1,1123
2244,1,1124
2248,1,1124
2249,1,1125
2253,1,1125
2250,1,1126
2254,1,1126
2251,1,1127
2255,1,1127
2252,1,1128
2256,1,1128
2257,1,1129
2261,1,1129
2258,1,1130
2262,1,1130
2259,1,1131
2263,1,1131
2260,1,1132
2264,1,1132
2265,1,1133
2269,1,1133
2266,1,1134
2270,1,1134
2267,1,1135
2271,1,1135
2268,1,1136
2272,1,1136
2273,1,1137
2277,1,1137
2274,1,1138
2278,1,1138
2275,1,1139
2279,1,1139
2276,1,1140
2280,1,1140
2281,1,1141
2285,1,1141
2282,1,1142
2286,1,1142
2283,1,1143
2287,1,1143
2284,1,1144
2288,1,1144
2289,1,1145
2293,1,1145
2290,1,1146
2294,1,1146
2291,1,1147
2295,1,1147
2292,1,1148
2296,1,1148
2297,1,1149
2301,1,1149
2298,1,1150
2302,1,1150
2299,1,1151
2303,1,1151
2300,1,1152
2304,1,1152
2305,1,1153
2309,1,1153
2306,1,1154
2310,1,1154
2307,1,1155
2311,1,1155
2308,1,1156
2312,1,1156
2313,1,1157
2317,1,1157
2314,1,1158
2318,1,1158
2315,1,1159
2319,1,1159
2316,1,1160
2320,1,1160
2321,1,1161
2325,1,1161
2322,1,1162
2326,1,1162
2323,1,1163
2327,1,1163
2324,1,1164
2328,1,1164
2329,1,1165
2333,1,1165
2330,1,1166
2334,1,1166
2331,1,1167
2335,1,1167
2332,1,1168
2336,1,1168
2337,1,1169
2341,1,1169
2338,1,1170
2342,1,1170
2339,1,1171
2343,1,1171
2340,1,1172
2344,1,1172
2345,1,1173
2349,1,1173
2346,1,1174
2350,1,1174
2347,1,1175
2351,1,1175
2348,1,1176
2352,1,1176
2353,1,1177
2357,1,1177
2354,1,1178
2358,1,1178
2355,1,1179
2359,1,1179
2356,1,1180
2360,1,1180
2361,1,1181
2365,1,1181
2362,1,1182
2366,1,1182
2363,1,1183
2367,1,1183
2364,1,1184
2368,1,1184
2369,1,1185
2373,1,1185
2370,1,1186
2374,1,1186
2371,1,1187
2375,1,1187
2372,1,1188
2376,1,1188
2377,1,1189
2381,1,1189
2378,1,1190
2382,1,1190
2379,1,1191
2383,1,1191
2380,1,1192
2384,1,1192
2385,1,1193
2389,1,1193
2386,1,1194
2390,1,1194
2387,1,1195
2391,1,1195
2388,1,1196
2392,1,1196
2393,1,1197
2397,1,1197
2394,1,1198
2398,1,1198
2395,1,1199
2399,1,1199
2396,1,1200
2400,1,1200
2401,1,1201
2405,1,1201
2402,1,1202
2406,1,1202
2403,1,1203
2407,1,1203
2404,1,1204
2408,1,1204
2409,1,1205
2413,1,1205
2410,1,1206
2414,1,1206
2411,1,1207
2415,1,1207
2412,1,1208
2416,1,1208
2417,1,1209
2421,1,1209
2418,1,1210
2422,1,1210
2419,1,1211
2423,1,1211
2420,1,1212
2424,1,1212
2425,1,1213
2429,1,1213
2426,1,1214
2430,1,1214
2427,1,1215
2431,1,1215
2428,1,1216
2432,1,1216
2433,1,1217
2437,1,1217
2434,1,1218
2438,1,1218
2435,1,1219
2439,1,1219
2436,1,1220
2440,1,1220
2441,1,1221
2445,1,1221
2442,1,1222
2446,1,1222
2443,1,1223
2447,1,1223
2444,1,1224
2448,1,1224
2449,1,1225
2453,1,1225
2450,1,1226
2454,1,1226
2451,1,1227
2455,1,1227
2452,1,1228
2456,1,1228
2457,1,1229
2461,1,1229
2458,1,1230
2462,1,1230
2459,1,1231
2463,1,1231
2460,1,1232
2464,1,1232
2465,1,1233
2469,1,1233
2466,1,1234
2470,1,1234
2467,1,1235
2471,1,1235
2468,1,1236
2472,1,1236
2473,1,1237
2477,1,1237
2474,1,1238
2478,1,1238
2475,1,1239
2479,1,1239
2476,1,1240
2480,1,1240
2481,1,1241
2485,1,1241
2482,1,1242
2486,1,1242
2483,1,1243
2487,1,1243
2484,1,1244
2488,1,1244
2489,1,1245
2493,1,1245
2490,1,1246
2494,1,1246
2491,1,1247
2495,1,1247
2492,1,1248
2496,1,1248
2497,1,1249
2501,1,1249
2498,1,1250
2502,1,1250
2499,1,1251
2503,1,1251
2500,1,1252
2504,1,1252
2505,1,1253
2509,1,1253
2506,1,1254
2510,1,1254
2507,1,1255
2511,1,1255
2508,1,1256
2512,1,1256
2513,1,1257
2517,1,1257
2514,1,1258
2518,1,1258
2515,1,1259
2519,1,1259
2516,1,1260
2520,1,1260
2521,1,1261
2525,1,1261
2522,1,1262
2526,1,1262
2523,1,1263
2527,1,1263
2524,1,1264
2528,1,1264
2529,1,1265
2533,1,1265
2530,1,1266
2534,1,1266
2531,1,1267
2535,1,1267
2532,1,1268
2536,1,1268
2537,1,1269
2541,1,1269
2538,1,1270
2542,1,1270
2539,1,1271
2543,1,1271
2540,1,1272
2544,1,1272
2545,1,1273
2549,1,1273
2546,1,1274
2550,1,1274
2547,1,1275
2551,1,1275
2548,1,1276
2552,1,1276
2553,1,1277
2557,1,1277
2554,1,1278
2558,1,1278
2555,1,1279
2559,1,1279
2556,1,1280
2560,1,1280
2561,1,1281
2565,1,1281
2562,1,1282
2566,1,1282
2563,1,1283
2567,1,1283
2564,1,1284
2568,1,1284
2569,1,1285
2573,1,1285
2570,1,1286
2574,1,1286
2571,1,1287
2575,1,1287
2572,1,1288
2576,1,1288
2577,1,1289
2581,1,1289
2578,1,1290
2582,1,1290
2579,1,1291
2583,1,1291
2580,1,1292
2584,1,1292
2585,1,1293
2589,1,1293
2586,1,1294
2590,1,1294
2587,1,1295
2591,1,1295
2588,1,1296
2592,1,1296
2593,1,1297
2597,1,1297
2594,1,1298
2598,1,1298
2595,1,1299
2599,1,1299
2596,1,1300
2600,1,1300
2601,1,1301
2605,1,1301
2602,1,1302
2606,1,1302
2603,1,1303
2607,1,1303
2604,1,1304
2608,1,1304
2609,1,1305
2613,1,1305
2610,1,1306
2614,1,1306
2611,1,1307
2615,1,1307
2612,1,1308
2616,1,1308
2617,1,1309
2621,1,1309
2618,1,1310
2622,1,1310
2619,1,1311
2623,1,1311
2620,1,1312
2624,1,1312
2625,1,1313
2629,1,1313
2626,1,1314
2630,1,1314
2627,1,1315
2631,1,1315
2628,1,1316
2632,1,1316
2633,1,1317
2637,1,1317
2634,1,1318
2638,1,1318
2635,1,1319
2639,1,1319
2636,1,1320
2640,1,1320
2641,1,1321
2645,1,1321
2642,1,1322
2646,1,1322
2643,1,1323
2647,1,1323
2644,1,1324
2648,1,1324
2649,1,1325
2653,1,1325
2650,1,1326
2654,1,1326
2651,1,1327
2655,1,1327
2652,1,1328
2656,1,1328
2657,1,1329
2661,1,1329
2658,1,1330
2662,1,1330
2659,1,1331
2663,1,1331
2660,1,1332
2664,1,1332
2665,1,1333
2669,1,1333
2666,1,1334
2670,1,1334
2667,1,1335
2671,1,1335
2668,1,1336
2672,1,1336
2673,1,1337
2677,1,1337
2674,1,1338
2678,1,1338
2675,1,1339
2679,1,1339
2676,1,1340
2680,1,1340
2681,1,1341
2685,1,1341
2682,1,1342
2686,1,1342
2683,1,1343
2687,1,1343
2684,1,1344
2688,1,1344
2689,1,1345
2693,1,1345
2690,1,1346
2694,1,1346
2691,1,1347
2695,1,1347
2692,1,1348
2696,1,1348
2697,1,1349
2701,1,1349
2698,1,1350
2702,1,1350
2699,1,1351
2703,1,1351
2700,1,1352
2704,1,1352
2705,1,1353
2709,1,1353
2706,1,1354
2710,1,1354
2707,1,1355
2711,1,1355
2708,1,1356
2712,1,1356
2713,1,1357
2717,1,1357
2714,1,1358
2718,1,1358
2715,1,1359
2719,1,1359
2716,1,1360
2720,1,1360
2721,1,1361
2725,1,1361
2722,1,1362
2726,1,1362
2723,1,1363
2727,1,1363
2724,1,1364
2728,1,1364
2729,1,1365
2733,1,1365
2730,1,1366
2734,1,1366
2731,1,1367
2735,1,1367
2732,1,1368
2736,1,1368
2737,1,1369
2741,1,1369
2738,1,1370
2742,1,1370
2739,1,1371
2743,1,1371
2740,1,1372
2744,1,1372
2745,1,1373
2749,1,1373
2746,1,1374
2750,1,1374
2747,1,1375
2751,1,1375
2748,1,1376
2752,1,1376
2753,1,1377
2757,1,1377
2754,1,1378
2758,1,1378
2755,1,1379
2759,1,1379
2756,1,1380
2760,1,1380
2761,1,1381
2765,1,1381
2762,1,1382
2766,1,1382
2763,1,1383
2767,1,1383
2764,1,1384
2768,1,1384
2769,1,1385
2773,1,1385
2770,1,1386
2774,1,1386
2771,1,1387
2775,1,1387
2772,1,1388
2776,1,1388
2777,1,1389
2781,1,1389
2778,1,1390
2782,1,1390
2779,1,1391
2783,1,1391
2780,1,1392
2784,1,1392
2785,1,1393
2789,1,1393
2786,1,1394
2790,1,1394
2787,1,1395
2791,1,1395
2788,1,1396
2792,1,1396
2793,1,1397
2797,1,1397
2794,1,1398
2798,1,1398
2795,1,1399
2799,1,1399
2796,1,1400
2800,1,1400
2801,1,1401
2805,1,1401
2802,1,1402
2806,1,1402
2803,1,1403
2807,1,1403
2804,1,1404
2808,1,1404
2809,1,1405
2813,1,1405
2810,1,1406
2814,1,1406
2811,1,1407
2815,1,1407
2812,1,1408
2816,1,1408
2817,1,1409
2821,1,1409
2818,1,1410
2822,1,1410
2819,1,1411
2823,1,1411
2820,1,1412
2824,1,1412
2825,1,1413
2829,1,1413
2826,1,1414
2830,1,1414
2827,1,1415
2831,1,1415
2828,1,1416
2832,1,1416
2833,1,1417
2837,1,1417
2834,1,1418
2838,1,1418
2835,1,1419
2839,1,1419
2836,1,1420
2840,1,1420
2841,1,1421
2845,1,1421
2842,1,1422
2846,1,1422
2843,1,1423
2847,1,1423
2844,1,1424
2848,1,1424
2849,1,1425
2853,1,1425
2850,1,1426
2854,1,1426
2851,1,1427
2855,1,1427
2852,1,1428
2856,1,1428
2857,1,1429
2861,1,1429
2858,1,1430
2862,1,1430
2859,1,1431
2863,1,1431
2860,1,1432
2864,1,1432
2865,1,1433
2869,1,1433
2866,1,1434
2870,1,1434
2867,1,1435
2871,1,1435
2868,1,1436
2872,1,1436
2873,1,1437
2877,1,1437
2874,1,1438
2878,1,1438
2875,1,1439
2879,1,1439
2876,1,1440
2880,1,1440
2881,1,1441
2885,1,1441
2882,1,1442
2886,1,1442
2883,1,1443
2887,1,1443
2884,1,1444
2888,1,1444
2889,1,1445
2893,1,1445
2890,1,1446
2894,1,1446
2891,1,1447
2895,1,1447
2892,1,1448
2896,1,1448
2897,1,1449
2901,1,1449
2898,1,1450
2902,1,1450
2899,1,1451
2903,1,1451
2900,1,1452
2904,1,1452
2905,1,1453
2909,1,1453
2906,1,1454
2910,1,1454
2907,1,1455
2911,1,1455
2908,1,1456
2912,1,1456
2913,1,1457
2917,1,1457
2914,1,1458
2918,1,1458
2915,1,1459
2919,1,1459
2916,1,1460
2920,1,1460
2921,1,1461
2925,1,1461
2922,1,1462
2926,1,1462
2923,1,1463
2927,1,1463
2924,1,1464
2928,1,1464
2929,1,1465
2933,1,1465
2930,1,1466
2934,1,1466
2931,1,1467
2935,1,1467
2932,1,1468
2936,1,1468
2937,1,1469
2941,1,1469
2938,1,1470
2942,1,1470
2939,1,1471
2943,1,1471
2940,1,1472
2944,1,1472
2945,1,1473
2949,1,1473
2946,1,1474
2950,1,1474
2947,1,1475
2951,1,1475
2948,1,1476
2952,1,1476
2953,1,1477
2957,1,1477
2954,1,1478
2958,1,1478
2955,1,1479
2959,1,1479
2956,1,1480
2960,1,1480
2961,1,1481
2965,1,1481
2962,1,1482
2966,1,1482
2963,1,1483
2967,1,1483
2964,1,1484
2968,1,1484
2969,1,1485
2973,1,1485
2970,1,1486
2974,1,1486
2971,1,1487
2975,1,1487
2972,1,1488
2976,1,1488
2977,1,1489
2981,1,1489
2978,1,1490
2982,1,1490
2979,1,1491
2983,1,1491
2980,1,1492
2984,1,1492
2985,1,1493
2989,1,1493
2986,1,1494
2990,1,1494
2987,1,1495
2991,1,1495
2988,1,1496
2992,1,1496
2993,1,1497
2997,1,1497
2994,1,1498
2998,1,1498
2995,1,1499
2999,1,1499
2996,1,1500
3000,1,1500
3001,1,1501
3005,1,1501
3002,1,1502
3006,1,1502
3003,1,1503
3007,1,1503
3004,1,1504
3008,1,1504
3009,1,1505
3013,1,1505
3010,1,1506
3014,1,1506
3011,1,1507
3015,1,1507
3012,1,1508
3016,1,1508
3017,1,1509
3021,1,1509
3018,1,1510
3022,1,1510
3019,1,1511
3023,1,1511
3020,1,1512
3024,1,1512
3025,1,1513
3029,1,1513
3026,1,1514
3030,1,1514
3027,1,1515
3031,1,1515
3028,1,1516
3032,1,1516
3033,1,1517
3037,1,1517
3034,1,1518
3038,1,1518
3035,1,1519
3039,1,1519
3036,1,1520
3040,1,1520
3041,1,1521
3045,1,1521
3042,1,1522
3046,1,1522
3043,1,1523
3047,1,1523
3044,1,1524
3048,1,1524
3049,1,1525
3053,1,1525
3050,1,1526
3054,1,1526
3051,1,1527
3055,1,1527
3052,1,1528
3056,1,1528
3057,1,1529
3061,1,1529
3058,1,1530
3062,1,1530
3059,1,1531
3063,1,1531
3060,1,1532
3064,1,1532
3065,1,1533
3069,1,1533
3066,1,1534
3070,1,1534
3067,1,1535
3071,1,1535
3068,1,1536
3072,1,1536
3073,1,1537
3077,1,1537
3074,1,1538
3078,1,1538
3075,1,1539
3079,1,1539
3076,1,1540
3080,1,1540
3081,1,1541
3085,1,1541
3082,1,1542
3086,1,1542
3083,1,1543
3087,1,1543
3084,1,1544
3088,1,1544
3089,1,1545
3093,1,1545
3090,1,1546
3094,1,1546
3091,1,1547
3095,1,1547
3092,1,1548
3096,1,1548
3097,1,1549
3101,1,1549
3098,1,1550
3102,1,1550
3099,1,1551
3103,1,1551
3100,1,1552
3104,1,1552
3105,1,1553
3109,1,1553
3106,1,1554
3110,1,1554
3107,1,1555
3111,1,1555
3108,1,1556
3112,1,1556
3113,1,1557
3117,1,1557
3114,1,1558
3118,1,1558
3115,1,1559
3119,1,1559
3116,1,1560
3120,1,1560
3121,1,1561
3125,1,1561
3122,1,1562
3126,1,1562
3123,1,1563
3127,1,1563
3124,1,1564
3128,1,1564
3129,1,1565
3133,1,1565
3130,1,1566
3134,1,1566
3131,1,1567
3135,1,1567
3132,1,1568
3136,1,1568
3137,1,1569
3141,1,1569
3138,1,1570
3142,1,1570
3139,1,1571
3143,1,1571
3140,1,1572
3144,1,1572
3145,1,1573
3149,1,1573
3146,1,1574
3150,1,1574
3147,1,1575
3151,1,1575
3148,1,1576
3152,1,1576
3153,1,1577
3157,1,1577
3154,1,1578
3158,1,1578
3155,1,1579
3159,1,1579
3156,1,1580
3160,1,1580
3161,1,1581
3165,1,1581
3162,1,1582
3166,1,1582
3163,1,1583
3167,1,1583
3164,1,1584
3168,1,1584
3169,1,1585
3173,1,1585
3170,1,1586
3174,1,1586
3171,1,1587
3175,1,1587
3172,1,1588
3176,1,1588
3177,1,1589
3181,1,1589
3178,1,1590
3182,1,1590
3179,1,1591
3183,1,1591
3180,1,1592
3184,1,1592
3185,1,1593
3189,1,1593
3186,1,1594
3190,1,1594
3187,1,1595
3191,1,1595
3188,1,1596
3192,1,1596
3193,1,1597
3197,1,1597
3194,1,1598
3198,1,1598
3195,1,1599
3199,1,1599
3196,1,1600
3200,1,1600
3201,1,1601
3205,1,1601
3202,1,1602
3206,1,1602
3203,1,1603
3207,1,1603
3204,1,1604
3208,1,1604
3209,1,1605
3213,1,1605
3210,1,1606
3214,1,1606
3211,1,1607
3215,1,1607
3212,1,1608
3216,1,1608
3217,1,1609
3221,1,1609
3218,1,1610
3222,1,1610
3219,1,1611
3223,1,1611
3220,1,1612
3224,1,1612
3225,1,1613
3229,1,1613
3226,1,1614
3230,1,1614
3227,1,1615
3231,1,1615
3228,1,1616
3232,1,1616
3233,1,1617
3237,1,1617
3234,1,1618
3238,1,1618
3235,1,1619
3239,1,1619
3236,1,1620
3240,1,1620
3241,1,1621
3245,1,1621
3242,1,1622
3246,1,1622
3243,1,1623
3247,1,1623
3244,1,1624
3248,1,1624
3249,1,1625
3253,1,1625
3250,1,1626
3254,1,1626
3251,1,1627
3255,1,1627
3252,1,1628
3256,1,1628
3257,1,1629
3261,1,1629
3258,1,1630
3262,1,1630
3259,1,1631
3263,1,1631
3260,1,1632
3264,1,1632
3265,1,1633
3269,1,1633
3266,1,1634
3270,1,1634
3267,1,1635
3271,1,1635
3268,1,1636
3272,1,1636
3273,1,1637
3277,1,1637
3274,1,1638
3278,1,1638
3275,1,1639
3279,1,1639
3276,1,1640
3280,1,1640
3281,1,1641
3285,1,1641
3282,1,1642
3286,1,1642
3283,1,1643
3287,1,1643
3284,1,1644
3288,1,1644
3289,1,1645
3293,1,1645
3290,1,1646
3294,1,1646
3291,1,1647
3295,1,1647
3292,1,1648
3296,1,1648
3297,1,1649
3301,1,1649
3298,1,1650
3302,1,1650
3299,1,1651
3303,1,1651
3300,1,1652
3304,1,1652
3305,1,1653
3309,1,1653
3306,1,1654
3310,1,1654
3307,1,1655
3311,1,1655
3308,1,1656
3312,1,1656
3313,1,1657
3317,1,1657
3314,1,1658
3318,1,1658
3315,1,1659
3319,1,1659
3316,1,1660
3320,1,1660
3321,1,1661
3325,1,1661
3322,1,1662
3326,1,1662
3323,1,1663
3327,1,1663
3324,1,1664
3328,1,1664
3329,1,1665
3333,1,1665
3330,1,1666
3334,1,1666
3331,1,1667
3335,1,1667
3332,1,1668
3336,1,1668
3337,1,1669
3341,1,1669
3338,1,1670
3342,1,1670
3339,1,1671
3343,1,1671
3340,1,1672
3344,1,1672
3345,1,1673
3349,1,1673
3346,1,1674
3350,1,1674
3347,1,1675
3351,1,1675
3348,1,1676
3352,1,1676
3353,1,1677
3357,1,1677
3354,1,1678
3358,1,1678
3355,1,1679
3359,1,1679
3356,1,1680
3360,1,1680
3361,1,1681
3365,1,1681
3362,1,1682
3366,1,1682
3363,1,1683
3367,1,1683
3364,1,1684
3368,1,1684
3369,1,1685
3373,1,1685
3370,1,1686
3374,1,1686
3371,1,1687
3375,1,1687
3372,1,1688
3376,1,1688
3377,1,1689
3381,1,1689
3378,1,1690
3382,1,1690
3379,1,1691
3383,1,1691
3380,1,1692
3384,1,1692
3385,1,1693
3389,1,1693
3386,1,1694
3390,1,1694
3387,1,1695
3391,1,1695
3388,1,1696
3392,1,1696
3393,1,1697
3397,1,1697
3394,1,1698
3398,1,1698
3395,1,1699
3399,1,1699
3396,1,1700
3400,1,1700
3401,1,1701
3405,1,1701
3402,1,1702
3406,1,1702
3403,1,1703
3407,1,1703
3404,1,1704
3408,1,1704
3409,1,1705
3413,1,1705
3410,1,1706
3414,1,1706
3411,1,1707
3415,1,1707
3412,1,1708
3416,1,1708
3417,1,1709
3421,1,1709
3418,1,1710
3422,1,1710
3419,1,1711
3423,1,1711
3420,1,1712
3424,1,1712
3425,1,1713
3429,1,1713
3426,1,1714
3430,1,1714
3427,1,1715
3431,1,1715
3428,1,1716
3432,1,1716
3433,1,1717
3437,1,1717
3434,1,1718
3438,1,1718
3435,1,1719
3439,1,1719
3436,1,1720
3440,1,1720
3441,1,1721
3445,1,1721
3442,1,1722
3446,1,1722
3443,1,1723
3447,1,1723
3444,1,1724
3448,1,1724
3449,1,1725
3453,1,1725
3450,1,1726
3454,1,1726
3451,1,1727
3455,1,1727
3452,1,1728
3456,1,1728
3457,1,1729
3461,1,1729
3458,1,1730
3462,1,1730
3459,1,1731
3463,1,1731
3460,1,1732
3464,1,1732
3465,1,1733
3469,1,1733
3466,1,1734
3470,1,1734
3467,1,1735
3471,1,1735
3468,1,1736
3472,1,1736
3473,1,1737
3477,1,1737
3474,1,1738
3478,1,1738
3475,1,1739
3479,1,1739
3476,1,1740
3480,1,1740
3481,1,1741
3485,1,1741
3482,1,1742
3486,1,1742
3483,1,1743
3487,1,1743
3484,1,1744
3488,1,1744
3489,1,1745
3493,1,1745
3490,1,1746
3494,1,1746
3491,1,1747
3495,1,1747
3492,1,1748
3496,1,1748
3497,1,1749
3501,1,1749
3498,1,1750
3502,1,1750
3499,1,1751
3503,1,1751
3500,1,1752
3504,1,1752
3505,1,1753
3509,1,1753
3506,1,1754
3510,1,1754
3507,1,1755
3511,1,1755
3508,1,1756
3512,1,1756
3513,1,1757
3517,1,1757
3514,1,1758
3518,1,1758
3515,1,1759
3519,1,1759
3516,1,1760
3520,1,1760
3521,1,1761
3525,1,1761
3522,1,1762
3526,1,1762
3523,1,1763
3527,1,1763
3524,1,1764
3528,1,1764
3529,1,1765
3533,1,1765
3530,1,1766
3534,1,1766
3531,1,1767
3535,1,1767
3532,1,1768
3536,1,1768
3537,1,1769
3541,1,1769
3538,1,1770
3542,1,1770
3539,1,1771
3543,1,1771
3540,1,1772
3544,1,1772
3545,1,1773
3549,1,1773
3546,1,1774
3550,1,1774
3547,1,1775
3551,1,1775
3548,1,1776
3552,1,1776
3553,1,1777
3557,1,1777
3554,1,1778
3558,1,1778
3555,1,1779
3559,1,1779
3556,1,1780
3560,1,1780
3561,1,1781
3565,1,1781
3562,1,1782
3566,1,1782
3563,1,1783
3567,1,1783
3564,1,1784
3568,1,1784
3569,1,1785
3573,1,1785
3570,1,1786
3574,1,1786
3571,1,1787
3575,1,1787
3572,1,1788
3576,1,1788
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,2,1
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,1
15,2,1
16,2,1
17,2,1
18,2,1
19,2,1
20,2,1
21,2,1
22,2,1
23,2,1
24,2,1
25,2,1
26,2,1
27,2,1
28,2,1
29,2,1
30,2,1
31,2,1
32,2,1
33,2,1
34,2,1
35,2,1
36,2,1
37,2,1
38,2,1
39,2,1
40,2,1
41,2,1
42,2,1
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,2,1
52,2,1
53,2,1
54,2,1
55,2,1
56,2,1
57,2,1
58,2,1
59,2,1
60,2,1
61,2,1
62,2,1
63,2,1
64,2,1
65,2,1
66,2,1
67,2,1
68,2,1
69,2,1
70,2,1
71,2,1
72,2,1
73,2,1
74,2,1
75,2,1
76,2,1
77,2,1
78,2,1
79,2,1
80,2,1
81,2,1
82,2,1
83,2,1
84,2,1
85,2,1
86,2,1
87,2,1
88,2,1
89,2,1
90,2,1
91,2,1
92,2,1
93,2,1
94,2,1
95,2,1
96,2,1
97,2,1
98,2,1
99,2,1
100,2,1
101,2,1
102,2,1
103,2,1
104,2,1
105,2,1
106,2,1
107,2,1
108,2,1
109,2,1
110,2,1
111,2,1
112,2,1
113,2,1
114,2,1
115,2,1
116,2,1
117,2,1
118,2,1
119,2,1
120,2,1
121,2,1
122,2,1
123,2,1
124,2,1
125,2,1
126,2,1
127,2,1
128,2,1
129,2,1
130,2,1
131,2,1
132,2,1
133,2,1
134,2,1
135,2,1
136,2,1
137,2,1
138,2,1
139,2,1
140,2,1
141,2,1
142,2,1
143,2,1
144,2,1
145,2,1
146,2,1
147,2,1
148,2,1
149,2,1
150,2,1
151,2,1
152,2,1
153,2,1
154,2,1
155,2,1
156,2,1
157,2,1
158,2,1
159,2,1
160,2,1
161,2,1
162,2,1
163,2,1
164,2,1
165,2,1
166,2,1
167,2,1
168,2,1
169,2,1
170,2,1
171,2,1
172,2,1
173,2,1
174,2,1
175,2,1
176,2,1
177,2,1
178,2,1
179,2,1
180,2,1
181,2,1
182,2,1
183,2,1
184,2,1
185,2,1
186,2,1
187,2,1
188,2,1
189,2,1
190,2,1
191,2,1
192,2,1
193,2,1
194,2,1
195,2,1
196,2,1
197,2,1
198,2,1
199,2,1
200,2,1
201,2,1
202,2,1
203,2,1
204,2,1
205,2,1
206,2,1
207,2,1
208,2,1
209,2,1
210,2,1
211,2,1
212,2,1
213,2,1
214,2,1
215,2,1
216,2,1
217,2,1
218,2,1
219,2,1
220,2,1
221,2,1
222,2,1
223,2,1
224,2,1
225,2,1
226,2,1
227,2,1
228,2,1
229,2,1
230,2,1
231,2,1
232,2,1
233,2,1
234,2,1
235,2,1
236,2,1
237,2,1
238,2,1
239,2,1
240,2,1
241,2,1
242,2,1
243,2,1
244,2,1
245,2,1
246,2,1
247,2,1
248,2,1
249,2,1
250,2,1
251,2,1
252,2,1
253,2,1
254,2,1
255,2,1
256,2,1
257,2,1
258,2,1
259,2,1
260,2,1
261,2,1
262,2,1
263,2,1
264,2,1
265,2,1
266,2,1
267,2,1
268,2,1
269,2,1
270,2,1
271,2,1
272,2,1
273,2,1
274,2,1
275,2,1
276,2,1
277,2,1
278,2,1
279,2,1
280,2,1
281,2,1
282,2,1
283,2,1
284,2,1
285,2,1
286,2,1
287,2,1
288,2,1
289,2,1
290,2,1
291,2,1
292,2,1
293,2,1
294,2,1
295,2,1
296,2,1
297,2,1
298,2,1
299,2,1
300,2,1
301,2,1
302,2,1
303,2,1
304,2,1
305,2,1
306,2,1
307,2,1
308,2,1
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,1
316,2,1
317,2,1
318,2,1
319,2,1
320,2,1
321,2,1
322,2,1
323,2,1
324,2,1
325,2,1
326,2,1
327,2,1
328,2,1
329,2,1
330,2,1
331,2,1
332,2,1
333,2,1
334,2,1
335,2,1
336,2,1
337,2,1
338,2,1
339,2,1
340,2,1
341,2,1
342,2,1
343,2,1
344,2,1
345,2,1
346,2,1
347,2,1
348,2,1
349,2,1
350,2,1
351,2,1
352,2,1
353,2,1
354,2,1
355,2,1
356,2,1
357,2,1
358,2,1
359,2,1
360,2,1
361,2,1
362,2,1
363,2,1
364,2,1
365,2,1
366,2,1
367,2,1
368,2,1
369,2,1
370,2,1
371,2,1
372,2,1
373,2,1
374,2,1
375,2,1
376,2,1
377,2,1
378,2,1
379,2,1
380,2,1
381,2,1
382,2,1
383,2,1
384,2,1
385,2,1
386,2,1
387,2,1
388,2,1
389,2,1
