"coverage_id", "tiv"
1503, 0.000000
1504, 5300000.000000
1505, 14100000.000000
1506, 0.000000
1507, 1000000.000000
1508, 2450000.000000
1509, 93110000.000000
1510, 0.000000
1511, 100000.000000
1512, 9058000.000000
1513, 10000000.000000
1514, 0.000000
1515, 0.000000
1516, 330000.000000
1517, 18120260.000000
1518, 0.000000
1519, 25000.000000
1520, 5225577.000000
1521, 7311240.000000
1522, 0.000000
1523, 100000.000000
1524, 1245000.000000
1525, 30330312.000000
1526, 0.000000
1527, 60000.000000
1528, 6796586.000000
1529, 39083784.000000
1530, 0.000000
1531, 40000.000000
1532, 4517845.000000
1533, 60750.000000
1534, 0.000000
1535, 0.000000
1536, 0.000000
1537, 4990000.000000
1538, 0.000000
1539, 20000.000000
1540, 380000.000000
1541, 15369267.000000
1542, 0.000000
1543, 140000.000000
1544, 2919600.000000
1545, 7767264.000000
1546, 0.000000
1547, 60000.000000
1548, 0.000000
1549, 1983200.000000
1550, 0.000000
1551, 0.000000
1552, 278000.000000
1553, 9450.000000
1554, 0.000000
1555, 0.000000
1556, 0.000000
1557, 60750.000000
1558, 0.000000
1559, 0.000000
1560, 0.000000
1561, 60750.000000
1562, 0.000000
1563, 0.000000
1564, 0.000000
1565, 60750.000000
1566, 0.000000
1567, 0.000000
1568, 0.000000
1569, 6111950.000000
1570, 0.000000
1571, 50000.000000
1572, 655000.000000
1573, 150000.000000
1574, 0.000000
1575, 0.000000
1576, 0.000000
1577, 30375.000000
1578, 0.000000
1579, 0.000000
1580, 0.000000
1581, 73920.000000
1582, 0.000000
1583, 0.000000
1584, 0.000000
1585, 3500.000000
1586, 0.000000
1587, 0.000000
1588, 0.000000
1589, 94500.000000
1590, 0.000000
1591, 0.000000
1592, 0.000000
1593, 3500.000000
1594, 0.000000
1595, 0.000000
1596, 0.000000
1597, 2400.000000
1598, 0.000000
1599, 0.000000
1600, 0.000000
1601, 3500.000000
1602, 0.000000
1603, 0.000000
1604, 0.000000
1605, 94500.000000
1606, 0.000000
1607, 0.000000
1608, 0.000000
1609, 3500.000000
1610, 0.000000
1611, 0.000000
1612, 0.000000
1613, 18274100.000000
1614, 0.000000
1615, 75000.000000
1616, 1410000.000000
1617, 3500.000000
1618, 0.000000
1619, 0.000000
1620, 0.000000
1621, 112000.000000
1622, 0.000000
1623, 0.000000
1624, 0.000000
1625, 270400.000000
1626, 0.000000
1627, 0.000000
1628, 0.000000
1629, 153000.000000
1630, 0.000000
1631, 0.000000
1632, 0.000000
1633, 280800.000000
1634, 0.000000
1635, 0.000000
1636, 0.000000
1637, 45300.000000
1638, 0.000000
1639, 0.000000
1640, 0.000000
1641, 45300.000000
1642, 0.000000
1643, 0.000000
1644, 0.000000
1645, 16000.000000
1646, 0.000000
1647, 0.000000
1648, 0.000000
1649, 0.000000
1650, 0.000000
1651, 375000.000000
1652, 0.000000
1653, 2500000.000000
1654, 0.000000
1655, 0.000000
1656, 0.000000
1657, 24458200.000000
1658, 0.000000
1659, 150000.000000
1660, 2118000.000000
1661, 0.000000
1662, 0.000000
1663, 2700000.000000
1664, 0.000000
1665, 17600000.000000
1666, 0.000000
1667, 0.000000
1668, 0.000000
1669, 200000.000000
1670, 0.000000
1671, 0.000000
1672, 0.000000
1673, 10673913.000000
1674, 0.000000
1675, 1860000.000000
1676, 2696209.000000
1677, 10931634.000000
1678, 0.000000
1679, 1860000.000000
1680, 1463383.000000
1681, 8520423.000000
1682, 0.000000
1683, 1350000.000000
1684, 1054847.000000
1685, 11098249.000000
1686, 0.000000
1687, 1860000.000000
1688, 1702336.000000
1689, 11801122.000000
1690, 0.000000
1691, 1665000.000000
1692, 1449475.000000
1693, 0.000000
1694, 0.000000
1695, 300000.000000
1696, 0.000000
1697, 0.000000
1698, 0.000000
1699, 120000.000000
1700, 0.000000
1701, 7771920.000000
1702, 0.000000
1703, 50000.000000
1704, 890000.000000
1705, 10161719.000000
1706, 0.000000
1707, 1890000.000000
1708, 2974430.000000
1709, 0.000000
1710, 0.000000
1711, 83250.000000
1712, 0.000000
1713, 1173100.000000
1714, 0.000000
1715, 1161900.000000
1716, 0.000000
1717, 21513000.000000
1718, 0.000000
1719, 0.000000
1720, 2100000.000000
1721, 20777000.000000
1722, 0.000000
1723, 0.000000
1724, 2100000.000000
1725, 22227000.000000
1726, 0.000000
1727, 0.000000
1728, 2200000.000000
1729, 66500000.000000
1730, 0.000000
1731, 5775000.000000
1732, 6650000.000000
1733, 22800000.000000
1734, 0.000000
1735, 2322000.000000
1736, 2280000.000000
1737, 5700000.000000
1738, 0.000000
1739, 1500000.000000
1740, 0.000000
1741, 2038525.000000
1742, 0.000000
1743, 0.000000
1744, 0.000000
1745, 9797970.000000
1746, 0.000000
1747, 100000.000000
1748, 1390000.000000
1749, 580000.000000
1750, 0.000000
1751, 0.000000
1752, 58000.000000
1753, 13669090.000000
1754, 0.000000
1755, 25000.000000
1756, 2487188.000000
1757, 17581500.000000
1758, 0.000000
1759, 25000.000000
1760, 2177584.000000
1761, 127833.000000
1762, 0.000000
1763, 206108.000000
1764, 0.000000
1765, 0.000000
1766, 0.000000
1767, 1100000.000000
1768, 0.000000
1769, 0.000000
1770, 0.000000
1771, 100000.000000
1772, 0.000000
1773, 100997000.000000
1774, 0.000000
1775, 0.000000
1776, 15000000.000000
1777, 4602000.000000
1778, 0.000000
1779, 468000.000000
1780, 1748754.000000
1781, 12750000.000000
1782, 0.000000
1783, 2250000.000000
1784, 3500000.000000
1785, 7000000.000000
1786, 0.000000
1787, 1750000.000000
1788, 1400000.000000
