coverage_id,summary_id,summaryset_id
408,102,1
409,103,1
410,103,1
411,103,1
412,103,1
413,104,1
414,104,1
415,104,1
416,104,1
417,105,1
418,105,1
419,105,1
420,105,1
421,106,1
422,106,1
423,106,1
424,106,1
425,107,1
426,107,1
427,107,1
428,107,1
429,108,1
430,108,1
431,108,1
432,108,1
433,109,1
434,109,1
435,109,1
436,109,1
437,110,1
438,110,1
439,110,1
440,110,1
441,111,1
442,111,1
443,111,1
444,111,1
445,112,1
446,112,1
447,112,1
448,112,1
449,113,1
450,113,1
451,113,1
452,113,1
453,114,1
454,114,1
455,114,1
456,114,1
457,115,1
458,115,1
459,115,1
460,115,1
461,116,1
462,116,1
463,116,1
464,116,1
465,117,1
466,117,1
467,117,1
468,117,1
469,118,1
470,118,1
471,118,1
472,118,1
473,119,1
474,119,1
475,119,1
476,119,1
477,120,1
478,120,1
479,120,1
480,120,1
481,121,1
482,121,1
483,121,1
484,121,1
485,122,1
486,122,1
487,122,1
488,122,1
489,123,1
490,123,1
491,123,1
492,123,1
493,124,1
494,124,1
495,124,1
496,124,1
497,125,1
498,125,1
499,125,1
500,125,1
501,126,1
502,126,1
503,126,1
504,126,1
505,127,1
506,127,1
507,127,1
508,127,1
509,128,1
510,128,1
511,128,1
512,128,1
513,129,1
514,129,1
515,129,1
516,129,1
517,130,1
518,130,1
519,130,1
520,130,1
521,131,1
522,131,1
523,131,1
524,131,1
525,132,1
526,132,1
527,132,1
528,132,1
529,133,1
530,133,1
531,133,1
532,133,1
533,134,1
534,134,1
535,134,1
536,134,1
537,135,1
538,135,1
539,135,1
540,135,1
541,136,1
542,136,1
543,136,1
544,136,1
545,137,1
546,137,1
547,137,1
548,137,1
549,138,1
550,138,1
551,138,1
552,138,1
553,139,1
554,139,1
555,139,1
556,139,1
557,140,1
558,140,1
559,140,1
560,140,1
561,141,1
562,141,1
563,141,1
564,141,1
565,142,1
566,142,1
567,142,1
568,142,1
569,143,1
570,143,1
571,143,1
572,143,1
573,144,1
574,144,1
575,144,1
576,144,1
577,145,1
578,145,1
579,145,1
580,145,1
581,146,1
582,146,1
583,146,1
584,146,1
585,147,1
586,147,1
587,147,1
588,147,1
589,148,1
590,148,1
591,148,1
592,148,1
593,149,1
594,149,1
595,149,1
596,149,1
597,150,1
598,150,1
599,150,1
600,150,1
601,151,1
602,151,1
603,151,1
604,151,1
605,152,1
606,152,1
607,152,1
608,152,1
609,153,1
610,153,1
611,153,1
612,153,1
613,154,1
614,154,1
615,154,1
616,154,1
617,155,1
618,155,1
619,155,1
620,155,1
621,156,1
622,156,1
623,156,1
624,156,1
625,157,1
626,157,1
627,157,1
628,157,1
629,158,1
630,158,1
631,158,1
632,158,1
633,159,1
634,159,1
635,159,1
636,159,1
637,160,1
638,160,1
639,160,1
640,160,1
641,161,1
642,161,1
643,161,1
644,161,1
645,162,1
646,162,1
647,162,1
648,162,1
649,163,1
650,163,1
651,163,1
652,163,1
653,164,1
654,164,1
655,164,1
656,164,1
657,165,1
658,165,1
659,165,1
660,165,1
661,166,1
662,166,1
663,166,1
664,166,1
665,167,1
666,167,1
667,167,1
668,167,1
669,168,1
670,168,1
671,168,1
672,168,1
673,169,1
674,169,1
675,169,1
676,169,1
677,170,1
678,170,1
679,170,1
680,170,1
681,171,1
682,171,1
683,171,1
684,171,1
685,172,1
686,172,1
687,172,1
688,172,1
689,173,1
690,173,1
691,173,1
692,173,1
693,174,1
694,174,1
695,174,1
696,174,1
697,175,1
698,175,1
699,175,1
700,175,1
701,176,1
702,176,1
703,176,1
704,176,1
705,177,1
706,177,1
707,177,1
708,177,1
709,178,1
710,178,1
711,178,1
712,178,1
713,179,1
714,179,1
715,179,1
716,179,1
717,180,1
718,180,1
719,180,1
720,180,1
721,181,1
722,181,1
723,181,1
724,181,1
725,182,1
726,182,1
727,182,1
728,182,1
729,183,1
730,183,1
731,183,1
732,183,1
733,184,1
734,184,1
735,184,1
736,184,1
737,185,1
738,185,1
739,185,1
740,185,1
741,186,1
742,186,1
743,186,1
744,186,1
745,187,1
746,187,1
747,187,1
748,187,1
749,188,1
750,188,1
751,188,1
752,188,1
753,189,1
754,189,1
755,189,1
756,189,1
757,190,1
758,190,1
759,190,1
760,190,1
761,191,1
762,191,1
763,191,1
764,191,1
765,192,1
766,192,1
767,192,1
768,192,1
769,193,1
770,193,1
771,193,1
772,193,1
773,194,1
774,194,1
775,194,1
776,194,1
777,195,1
778,195,1
779,195,1
780,195,1
781,196,1
782,196,1
783,196,1
784,196,1
785,197,1
786,197,1
787,197,1
788,197,1
789,198,1
790,198,1
791,198,1
792,198,1
793,199,1
794,199,1
795,199,1
796,199,1
797,200,1
798,200,1
799,200,1
800,200,1
801,201,1
802,201,1
803,201,1
804,201,1
805,202,1
806,202,1
807,202,1
808,202,1
809,203,1
810,203,1
811,203,1
812,203,1
813,204,1
814,204,1
815,204,1
816,204,1
817,205,1
818,205,1
819,205,1
820,205,1
821,206,1
822,206,1
823,206,1
824,206,1
825,207,1
826,207,1
827,207,1
828,207,1
829,208,1
830,208,1
831,208,1
832,208,1
833,209,1
834,209,1
835,209,1
836,209,1
837,210,1
838,210,1
839,210,1
840,210,1
841,211,1
842,211,1
843,211,1
844,211,1
845,212,1
846,212,1
847,212,1
848,212,1
849,213,1
850,213,1
851,213,1
852,213,1
853,214,1
854,214,1
855,214,1
856,214,1
857,215,1
858,215,1
859,215,1
860,215,1
861,216,1
862,216,1
863,216,1
864,216,1
865,217,1
866,217,1
867,217,1
868,217,1
869,218,1
870,218,1
871,218,1
872,218,1
873,219,1
874,219,1
875,219,1
876,219,1
877,220,1
878,220,1
879,220,1
880,220,1
881,221,1
882,221,1
883,221,1
884,221,1
885,222,1
886,222,1
887,222,1
888,222,1
889,223,1
890,223,1
891,223,1
892,223,1
893,224,1
894,224,1
895,224,1
896,224,1
897,225,1
898,225,1
899,225,1
900,225,1
901,226,1
902,226,1
903,226,1
904,226,1
905,227,1
906,227,1
907,227,1
908,227,1
909,228,1
910,228,1
911,228,1
912,228,1
913,229,1
914,229,1
915,229,1
916,229,1
917,230,1
918,230,1
919,230,1
920,230,1
921,231,1
922,231,1
923,231,1
924,231,1
925,232,1
926,232,1
927,232,1
928,232,1
929,233,1
930,233,1
931,233,1
932,233,1
933,234,1
934,234,1
935,234,1
936,234,1
937,235,1
938,235,1
939,235,1
940,235,1
941,236,1
942,236,1
943,236,1
944,236,1
945,237,1
946,237,1
947,237,1
948,237,1
949,238,1
950,238,1
951,238,1
952,238,1
953,239,1
954,239,1
955,239,1
956,239,1
957,240,1
958,240,1
959,240,1
960,240,1
961,241,1
962,241,1
963,241,1
964,241,1
965,242,1
966,242,1
967,242,1
968,242,1
969,243,1
970,243,1
971,243,1
972,243,1
973,244,1
974,244,1
975,244,1
976,244,1
977,245,1
978,245,1
979,245,1
980,245,1
981,246,1
982,246,1
983,246,1
984,246,1
985,247,1
986,247,1
987,247,1
988,247,1
989,248,1
990,248,1
991,248,1
992,248,1
993,249,1
994,249,1
995,249,1
996,249,1
997,250,1
998,250,1
999,250,1
1000,250,1
1001,251,1
1002,251,1
1003,251,1
1004,251,1
1005,252,1
1006,252,1
1007,252,1
1008,252,1
1009,253,1
1010,253,1
1011,253,1
1012,253,1
1013,254,1
1014,254,1
1015,254,1
1016,254,1
1017,255,1
1018,255,1
1019,255,1
1020,255,1
1021,256,1
1022,256,1
1023,256,1
1024,256,1
1025,257,1
1026,257,1
1027,257,1
1028,257,1
1029,258,1
1030,258,1
1031,258,1
1032,258,1
1033,259,1
1034,259,1
1035,259,1
1036,259,1
1037,260,1
1038,260,1
1039,260,1
1040,260,1
1041,261,1
1042,261,1
1043,261,1
1044,261,1
1045,262,1
1046,262,1
1047,262,1
1048,262,1
1049,263,1
1050,263,1
1051,263,1
1052,263,1
1053,264,1
1054,264,1
1055,264,1
1056,264,1
1057,265,1
1058,265,1
1059,265,1
1060,265,1
1061,266,1
1062,266,1
1063,266,1
1064,266,1
1065,267,1
1066,267,1
1067,267,1
1068,267,1
1069,268,1
1070,268,1
1071,268,1
1072,268,1
1073,269,1
1074,269,1
1075,269,1
1076,269,1
1077,270,1
1078,270,1
1079,270,1
1080,270,1
1081,271,1
1082,271,1
1083,271,1
1084,271,1
1085,272,1
1086,272,1
1087,272,1
1088,272,1
1089,273,1
1090,273,1
1091,273,1
1092,273,1
1093,274,1
1094,274,1
1095,274,1
1096,274,1
1097,275,1
1098,275,1
1099,275,1
1100,275,1
1101,276,1
1102,276,1
1103,276,1
1104,276,1
1105,277,1
1106,277,1
1107,277,1
1108,277,1
1109,278,1
1110,278,1
1111,278,1
1112,278,1
1113,279,1
1114,279,1
1115,279,1
1116,279,1
1117,280,1
1118,280,1
1119,280,1
1120,280,1
1121,281,1
1122,281,1
1123,281,1
1124,281,1
1125,282,1
1126,282,1
1127,282,1
1128,282,1
1129,283,1
1130,283,1
1131,283,1
1132,283,1
1133,284,1
1134,284,1
1135,284,1
1136,284,1
1137,285,1
1138,285,1
1139,285,1
1140,285,1
1141,286,1
1142,286,1
1143,286,1
1144,286,1
1145,287,1
1146,287,1
1147,287,1
1148,287,1
1149,288,1
1150,288,1
1151,288,1
1152,288,1
1153,289,1
1154,289,1
1155,289,1
1156,289,1
1157,290,1
1158,290,1
1159,290,1
1160,290,1
1161,291,1
1162,291,1
1163,291,1
1164,291,1
1165,292,1
1166,292,1
1167,292,1
1168,292,1
1169,293,1
1170,293,1
1171,293,1
1172,293,1
1173,294,1
1174,294,1
1175,294,1
1176,294,1
1177,295,1
1178,295,1
1179,295,1
1180,295,1
1181,296,1
1182,296,1
1183,296,1
1184,296,1
1185,297,1
1186,297,1
1187,297,1
1188,297,1
1189,298,1
1190,298,1
1191,298,1
1192,298,1
1193,299,1
1194,299,1
1195,299,1
1196,299,1
1197,300,1
1198,300,1
1199,300,1
1200,300,1
1201,301,1
1202,301,1
1203,301,1
1204,301,1
1205,302,1
1206,302,1
1207,302,1
1208,302,1
1209,303,1
1210,303,1
1211,303,1
1212,303,1
1213,304,1
1214,304,1
1215,304,1
1216,304,1
1217,305,1
1218,305,1
1219,305,1
1220,305,1
1221,306,1
1222,306,1
1223,306,1
1224,306,1
1225,307,1
1226,307,1
1227,307,1
1228,307,1
1229,308,1
1230,308,1
1231,308,1
1232,308,1
1233,309,1
1234,309,1
1235,309,1
1236,309,1
1237,310,1
1238,310,1
1239,310,1
1240,310,1
1241,311,1
1242,311,1
1243,311,1
1244,311,1
1245,312,1
1246,312,1
1247,312,1
1248,312,1
1249,313,1
1250,313,1
1251,313,1
1252,313,1
1253,314,1
1254,314,1
1255,314,1
1256,314,1
1257,315,1
1258,315,1
1259,315,1
1260,315,1
1261,316,1
1262,316,1
1263,316,1
1264,316,1
1265,317,1
1266,317,1
1267,317,1
1268,317,1
1269,318,1
1270,318,1
1271,318,1
1272,318,1
1273,319,1
1274,319,1
1275,319,1
1276,319,1
1277,320,1
1278,320,1
1279,320,1
1280,320,1
1281,321,1
1282,321,1
1283,321,1
1284,321,1
1285,322,1
1286,322,1
1287,322,1
1288,322,1
1289,323,1
1290,323,1
1291,323,1
1292,323,1
1293,324,1
1294,324,1
1295,324,1
1296,324,1
1297,325,1
1298,325,1
1299,325,1
1300,325,1
1301,326,1
1302,326,1
1303,326,1
1304,326,1
1305,327,1
1306,327,1
1307,327,1
1308,327,1
1309,328,1
1310,328,1
1311,328,1
1312,328,1
1313,329,1
1314,329,1
1315,329,1
1316,329,1
1317,330,1
1318,330,1
1319,330,1
1320,330,1
1321,331,1
1322,331,1
1323,331,1
1324,331,1
1325,332,1
1326,332,1
1327,332,1
1328,332,1
1329,333,1
1330,333,1
1331,333,1
1332,333,1
1333,334,1
1334,334,1
1335,334,1
1336,334,1
1337,335,1
1338,335,1
1339,335,1
1340,335,1
1341,336,1
1342,336,1
1343,336,1
1344,336,1
1345,337,1
1346,337,1
1347,337,1
1348,337,1
1349,338,1
1350,338,1
1351,338,1
1352,338,1
1353,339,1
1354,339,1
1355,339,1
1356,339,1
1357,340,1
1358,340,1
1359,340,1
1360,340,1
1361,341,1
1362,341,1
1363,341,1
1364,341,1
1365,342,1
1366,342,1
1367,342,1
1368,342,1
1369,343,1
1370,343,1
1371,343,1
1372,343,1
1373,344,1
1374,344,1
1375,344,1
1376,344,1
1377,345,1
1378,345,1
1379,345,1
1380,345,1
1381,346,1
1382,346,1
1383,346,1
1384,346,1
1385,347,1
1386,347,1
1387,347,1
1388,347,1
1389,348,1
1390,348,1
1391,348,1
1392,348,1
1393,349,1
1394,349,1
1395,349,1
1396,349,1
1397,350,1
1398,350,1
1399,350,1
1400,350,1
1401,351,1
1402,351,1
1403,351,1
1404,351,1
1405,352,1
1406,352,1
1407,352,1
1408,352,1
1409,353,1
1410,353,1
1411,353,1
1412,353,1
1413,354,1
1414,354,1
1415,354,1
1416,354,1
1417,355,1
1418,355,1
1419,355,1
1420,355,1
1421,356,1
1422,356,1
1423,356,1
1424,356,1
1425,357,1
1426,357,1
1427,357,1
1428,357,1
1429,358,1
1430,358,1
1431,358,1
1432,358,1
1433,359,1
1434,359,1
1435,359,1
1436,359,1
1437,360,1
1438,360,1
1439,360,1
1440,360,1
1441,361,1
1442,361,1
1443,361,1
1444,361,1
1445,362,1
1446,362,1
1447,362,1
1448,362,1
1449,363,1
1450,363,1
1451,363,1
1452,363,1
1453,364,1
1454,364,1
1455,364,1
1456,364,1
1457,365,1
1458,365,1
1459,365,1
1460,365,1
1461,366,1
1462,366,1
1463,366,1
1464,366,1
1465,367,1
1466,367,1
1467,367,1
1468,367,1
1469,368,1
1470,368,1
1471,368,1
1472,368,1
1473,369,1
1474,369,1
1475,369,1
1476,369,1
1477,370,1
1478,370,1
1479,370,1
1480,370,1
1481,371,1
1482,371,1
1483,371,1
1484,371,1
1485,372,1
1486,372,1
1487,372,1
1488,372,1
1489,373,1
1490,373,1
1491,373,1
1492,373,1
1493,374,1
1494,374,1
1495,374,1
1496,374,1
1497,375,1
1498,375,1
1499,375,1
1500,375,1
1501,376,1
1502,376,1
1503,376,1
1504,376,1
1505,377,1
1506,377,1
1507,377,1
1508,377,1
1509,378,1
1510,378,1
1511,378,1
1512,378,1
1513,379,1
1514,379,1
1515,379,1
1516,379,1
1517,380,1
1518,380,1
1519,380,1
1520,380,1
1521,381,1
1522,381,1
1523,381,1
1524,381,1
1525,382,1
1526,382,1
1527,382,1
1528,382,1
1529,383,1
1530,383,1
1531,383,1
1532,383,1
1533,384,1
1534,384,1
1535,384,1
1536,384,1
1537,385,1
1538,385,1
1539,385,1
1540,385,1
1541,386,1
1542,386,1
1543,386,1
1544,386,1
1545,387,1
1546,387,1
1547,387,1
1548,387,1
1549,388,1
1550,388,1
1551,388,1
1552,388,1
1553,389,1
1554,389,1
1555,389,1
1556,389,1
1557,390,1
1558,390,1
1559,390,1
1560,390,1
1561,391,1
1562,391,1
1563,391,1
1564,391,1
1565,392,1
1566,392,1
1567,392,1
1568,392,1
1569,393,1
1570,393,1
1571,393,1
1572,393,1
1573,394,1
1574,394,1
1575,394,1
1576,394,1
1577,395,1
1578,395,1
1579,395,1
1580,395,1
1581,396,1
1582,396,1
1583,396,1
1584,396,1
1585,397,1
1586,397,1
1587,397,1
1588,397,1
1589,398,1
1590,398,1
1591,398,1
1592,398,1
1593,399,1
1594,399,1
1595,399,1
1596,399,1
1597,400,1
1598,400,1
1599,400,1
1600,400,1
1601,401,1
1602,401,1
1603,401,1
1604,401,1
1605,402,1
1606,402,1
1607,402,1
1608,402,1
1609,403,1
1610,403,1
1611,403,1
1612,403,1
1613,404,1
1614,404,1
1615,404,1
1616,404,1
1617,405,1
1618,405,1
1619,405,1
1620,405,1
1621,406,1
1622,406,1
1623,406,1
1624,406,1
1625,407,1
1626,407,1
1627,407,1
1628,407,1
1629,408,1
1630,408,1
1631,408,1
1632,408,1
1633,409,1
1634,409,1
1635,409,1
1636,409,1
1637,410,1
1638,410,1
1639,410,1
1640,410,1
1641,411,1
1642,411,1
1643,411,1
1644,411,1
1645,412,1
1646,412,1
1647,412,1
1648,412,1
1649,413,1
1650,413,1
1651,413,1
1652,413,1
1653,414,1
1654,414,1
1655,414,1
1656,414,1
1657,415,1
1658,415,1
1659,415,1
1660,415,1
1661,416,1
1662,416,1
1663,416,1
1664,416,1
1665,417,1
1666,417,1
1667,417,1
1668,417,1
1669,418,1
1670,418,1
1671,418,1
1672,418,1
1673,419,1
1674,419,1
1675,419,1
1676,419,1
1677,420,1
1678,420,1
1679,420,1
1680,420,1
1681,421,1
1682,421,1
1683,421,1
1684,421,1
1685,422,1
1686,422,1
1687,422,1
1688,422,1
1689,423,1
1690,423,1
1691,423,1
1692,423,1
1693,424,1
1694,424,1
1695,424,1
1696,424,1
1697,425,1
1698,425,1
1699,425,1
1700,425,1
1701,426,1
1702,426,1
1703,426,1
1704,426,1
1705,427,1
1706,427,1
1707,427,1
1708,427,1
1709,428,1
1710,428,1
1711,428,1
1712,428,1
1713,429,1
1714,429,1
1715,429,1
1716,429,1
1717,430,1
1718,430,1
1719,430,1
1720,430,1
1721,431,1
1722,431,1
1723,431,1
1724,431,1
1725,432,1
1726,432,1
1727,432,1
1728,432,1
1729,433,1
1730,433,1
1731,433,1
1732,433,1
1733,434,1
1734,434,1
1735,434,1
1736,434,1
1737,435,1
1738,435,1
1739,435,1
1740,435,1
1741,436,1
1742,436,1
1743,436,1
1744,436,1
1745,437,1
1746,437,1
1747,437,1
1748,437,1
1749,438,1
1750,438,1
1751,438,1
1752,438,1
1753,439,1
1754,439,1
1755,439,1
1756,439,1
1757,440,1
1758,440,1
1759,440,1
1760,440,1
1761,441,1
1762,441,1
1763,441,1
1764,441,1
1765,442,1
1766,442,1
1767,442,1
1768,442,1
1769,443,1
1770,443,1
1771,443,1
1772,443,1
1773,444,1
1774,444,1
1775,444,1
1776,444,1
1777,445,1
1778,445,1
1779,445,1
1780,445,1
1781,446,1
1782,446,1
1783,446,1
1784,446,1
1785,447,1
1786,447,1
1787,447,1
1788,447,1
1,2,2
2,2,2
3,2,2
4,2,2
5,1,2
6,1,2
7,1,2
8,1,2
9,1,2
10,1,2
11,1,2
12,1,2
13,1,2
14,1,2
15,1,2
16,1,2
17,2,2
18,2,2
19,2,2
20,2,2
21,1,2
22,1,2
23,1,2
24,1,2
25,1,2
26,1,2
27,1,2
28,1,2
29,2,2
30,2,2
31,2,2
32,2,2
33,2,2
34,2,2
35,2,2
36,2,2
37,2,2
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,2,2
45,1,2
46,1,2
47,1,2
48,1,2
49,2,2
50,2,2
51,2,2
52,2,2
53,2,2
54,2,2
55,2,2
56,2,2
57,1,2
58,1,2
59,1,2
60,1,2
61,1,2
62,1,2
63,1,2
64,1,2
65,1,2
66,1,2
67,1,2
68,1,2
69,1,2
70,1,2
71,1,2
72,1,2
73,1,2
74,1,2
75,1,2
76,1,2
77,1,2
78,1,2
79,1,2
80,1,2
81,1,2
82,1,2
83,1,2
84,1,2
85,1,2
86,1,2
87,1,2
88,1,2
89,1,2
90,1,2
91,1,2
92,1,2
93,1,2
94,1,2
95,1,2
96,1,2
97,1,2
98,1,2
99,1,2
100,1,2
101,1,2
102,1,2
103,1,2
104,1,2
105,2,2
106,2,2
107,2,2
108,2,2
109,1,2
110,1,2
111,1,2
112,1,2
113,1,2
114,1,2
115,1,2
116,1,2
117,1,2
118,1,2
119,1,2
120,1,2
121,2,2
122,2,2
123,2,2
124,2,2
125,1,2
126,1,2
127,1,2
128,1,2
129,1,2
130,1,2
131,1,2
132,1,2
133,1,2
134,1,2
135,1,2
136,1,2
137,1,2
138,1,2
139,1,2
140,1,2
141,2,2
142,2,2
143,2,2
144,2,2
145,1,2
146,1,2
147,1,2
148,1,2
149,2,2
150,2,2
151,2,2
152,2,2
153,2,2
154,2,2
155,2,2
156,2,2
157,2,2
158,2,2
159,2,2
160,2,2
161,2,2
162,2,2
163,2,2
164,2,2
165,2,2
166,2,2
167,2,2
168,2,2
169,2,2
170,2,2
171,2,2
172,2,2
173,1,2
174,1,2
175,1,2
176,1,2
177,2,2
178,2,2
179,2,2
180,2,2
181,4,2
182,4,2
183,4,2
184,4,2
185,1,2
186,1,2
187,1,2
188,1,2
189,1,2
190,1,2
191,1,2
192,1,2
193,2,2
194,2,2
195,2,2
196,2,2
197,1,2
198,1,2
199,1,2
200,1,2
201,1,2
202,1,2
203,1,2
204,1,2
205,1,2
206,1,2
207,1,2
208,1,2
209,1,2
210,1,2
211,1,2
212,1,2
213,1,2
214,1,2
215,1,2
216,1,2
217,2,2
218,2,2
219,2,2
220,2,2
221,1,2
222,1,2
223,1,2
224,1,2
225,1,2
226,1,2
227,1,2
228,1,2
229,2,2
230,2,2
231,2,2
232,2,2
233,2,2
234,2,2
235,2,2
236,2,2
237,2,2
238,2,2
239,2,2
240,2,2
241,2,2
242,2,2
243,2,2
244,2,2
245,2,2
246,2,2
247,2,2
248,2,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,1,2
255,1,2
256,1,2
257,1,2
258,1,2
259,1,2
260,1,2
261,2,2
262,2,2
263,2,2
264,2,2
265,1,2
266,1,2
267,1,2
268,1,2
269,2,2
270,2,2
271,2,2
272,2,2
273,2,2
274,2,2
275,2,2
276,2,2
277,2,2
278,2,2
279,2,2
280,2,2
281,2,2
282,2,2
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,2,2
289,2,2
290,2,2
291,2,2
292,2,2
293,2,2
294,2,2
295,2,2
296,2,2
297,2,2
298,2,2
299,2,2
300,2,2
301,2,2
302,2,2
303,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,2
309,2,2
310,2,2
311,2,2
312,2,2
313,1,2
314,1,2
315,1,2
316,1,2
317,2,2
318,2,2
319,2,2
320,2,2
321,1,2
322,1,2
323,1,2
324,1,2
325,1,2
326,1,2
327,1,2
328,1,2
329,1,2
330,1,2
331,1,2
332,1,2
333,1,2
334,1,2
335,1,2
336,1,2
337,1,2
338,1,2
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,1,2
348,1,2
349,2,2
350,2,2
351,2,2
352,2,2
353,1,2
354,1,2
355,1,2
356,1,2
357,1,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,1,2
367,1,2
368,1,2
369,2,2
370,2,2
371,2,2
372,2,2
373,1,2
374,1,2
375,1,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,2,2
398,2,2
399,2,2
400,2,2
401,2,2
402,2,2
403,2,2
404,2,2
405,2,2
406,2,2
407,2,2
408,2,2
409,1,2
410,1,2
411,1,2
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,2
418,1,2
419,1,2
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,2
428,1,2
429,1,2
430,1,2
431,1,2
432,1,2
433,1,2
434,1,2
435,1,2
436,1,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,1,2
450,1,2
451,1,2
452,1,2
453,1,2
454,1,2
455,1,2
456,1,2
457,2,2
458,2,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,2,2
483,2,2
484,2,2
485,1,2
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,2
493,2,2
494,2,2
495,2,2
496,2,2
497,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,2
513,2,2
514,2,2
515,2,2
516,2,2
517,1,2
518,1,2
519,1,2
520,1,2
521,1,2
522,1,2
523,1,2
524,1,2
525,2,2
526,2,2
527,2,2
528,2,2
529,2,2
530,2,2
531,2,2
532,2,2
533,1,2
534,1,2
535,1,2
536,1,2
537,1,2
538,1,2
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,2
545,1,2
546,1,2
547,1,2
548,1,2
549,1,2
550,1,2
551,1,2
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
557,1,2
558,1,2
559,1,2
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,2
568,1,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,2,2
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
590,2,2
591,2,2
592,2,2
593,1,2
594,1,2
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,2
601,2,2
602,2,2
603,2,2
604,2,2
605,1,2
606,1,2
607,1,2
608,1,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,2
623,2,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,2,2
675,2,2
676,2,2
677,2,2
678,2,2
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,2
710,1,2
711,1,2
712,1,2
713,1,2
714,1,2
715,1,2
716,1,2
717,1,2
718,1,2
719,1,2
720,1,2
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,2,2
729,1,2
730,1,2
731,1,2
732,1,2
733,2,2
734,2,2
735,2,2
736,2,2
737,1,2
738,1,2
739,1,2
740,1,2
741,1,2
742,1,2
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,2
749,1,2
750,1,2
751,1,2
752,1,2
753,1,2
754,1,2
755,1,2
756,1,2
757,1,2
758,1,2
759,1,2
760,1,2
761,1,2
762,1,2
763,1,2
764,1,2
765,1,2
766,1,2
767,1,2
768,1,2
769,1,2
770,1,2
771,1,2
772,1,2
773,2,2
774,2,2
775,2,2
776,2,2
777,2,2
778,2,2
779,2,2
780,2,2
781,1,2
782,1,2
783,1,2
784,1,2
785,1,2
786,1,2
787,1,2
788,1,2
789,2,2
790,2,2
791,2,2
792,2,2
793,1,2
794,1,2
795,1,2
796,1,2
797,1,2
798,1,2
799,1,2
800,1,2
801,1,2
802,1,2
803,1,2
804,1,2
805,1,2
806,1,2
807,1,2
808,1,2
809,1,2
810,1,2
811,1,2
812,1,2
813,1,2
814,1,2
815,1,2
816,1,2
817,1,2
